
./log/log_2016911.dat1213
Traceback (most recent call last):
  File "run.py", line 6, in <module>
    thisapp=app.StaApp()
  File "app.py", line 27, in __init__
    wx.App.__init__(self,redirect,self.logfile)
  File "dist-packages/wx-2.8-gtk2-unicode/wx/_core.py", line 7981, in __init__
  File "dist-packages/wx-2.8-gtk2-unicode/wx/_core.py", line 7555, in _BootstrapApp
  File "app.py", line 36, in OnInit
    TopFrame=mainFrame.topframe(parent=None,name=self.conf['appName'])
  File "mainFrame.py", line 40, in __init__
    self.split()
  File "mainFrame.py", line 26, in split
    self.pdown=ControlPanel.ControlPanel(self.sp,-1,self.pup,self)
  File "ControlPanel.py", line 35, in __init__
    self.ReadList()
  File "ControlPanel.py", line 21, in ReadList
    f=open("./config/name.txt",'w')
IOError: [Errno 13] 权限不够: './config/name.txt'

./log/log_2016911.dat1442
#open#
path: I:\statistics_sheepherd\sta\data\sample.csv
#cal_averageV#
useless data++
useless data++
time: 0.581003847314
100
I:\statistics_sheepherd\sta\bitmap
#cal_vor#
useless data++
useless data++
<type 'exceptions.ValueError'> : Format "jpg" is not supported.
Supported formats: eps, pdf, pgf, png, ps, raw, rgba, svg, svgz.

./log/log_2016911.dat1457
#open#
path: I:\statistics_sheepherd\sta\data\sample.csv
#cal_polarization#
useless data++
useless data++
time: 0.591725630826
100
I:\statistics_sheepherd\sta\bitmap
#cal_vor#
useless data++
useless data++
#cal_neardist#
useless data++
useless data++
#cal_density#
useless data++
useless data++
#cal_dv#
useless data++
useless data++
#cal_averageV#
useless data++
useless data++
#cal_densityAngular#
useless data++
useless data++
#cal_polarization#
useless data++
useless data++
#cal_averageV#
useless data++
useless data++
#cal_order#
useless data++
useless data++
#draw_sheep#
useless data++
useless data++
#cal_localAverV#
useless data++
useless data++
#cal_inteCondition#
useless data++
useless data++
#cal_order#
useless data++
useless data++
#cal_order#
useless data++
useless data++
#cal_cluster#
useless data++
useless data++
I:\statistics_sheepherd\sta\cal.py:522: FutureWarning: comparison to `None` will result in an elementwise object comparison in the future.
  if cluster_centers == None:
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
450 450 450
